     241→     241→Travel: Cannot travel, especially in summer, landslides and earth splitting, no need to force
     303→     303→
     304→     304→If poor and humble people draw this slip, it merely indicates ordinary circumstances.
     305→     305→
     306→     306→If asking about illness and drawing this slip, it indicates that a famous doctor will come to treat within one month and cure the condition, otherwise it foretells passing away to immortality.
     307→     307→
     308→     308→Dongpo's explanation: "Born with wealth and nobility, moreover receiving divine assistance, mortal bones becoming immortal, ascending the cloud path, commoners encountering reality, wealth and property all gathered, all matters greatly auspicious, why doubt or worry."
     309→     309→
     310→     310→Bixian's annotation: "If asking about illness within three days, must encounter good hands to help, if still seeking wealth and honor, the cloud path is the way to prosperity."
     311→     311→
     312→     312→[Historical Allusion]
     313→     313→Lu Dongbin Refines Elixir
     314→     314→Tang dynasty Lu Yan, styled Dongbin, born on the fourteenth day of the fourth month in the fourteenth year of Tianbao at the Si hour. Called himself Pure Yang Master. Served as magistrate of Dehua County in Jiangzhou through imperial examination. While traveling privately in Lu, met Zhongli Quan the true immortal, who taught him the celestial sword techniques. Another account says he met Fire Dragon True Immortal who taught him the Heaven Escape sword techniques. Learned the nine-nine numbers and the art of golden elixir. Lived in deep mountains refining elixir. When the elixir was completed, gained eternal life. Often traveled between Hunan and Hubei. Teng Shouzong once met him at Yueyang Tower, where he called himself a Taoist from Huazhou.
     315→     315→
     316→     316→[Twelve Categories Fortune Analysis]
     317→     317→Career & Fame: Born intelligent and having studied diligently, in all major examinations will achieve top honors
     318→     318→Pregnancy & Birth: Being pregnant will be safe, with self-care both mother and child will be well
     319→     319→Wealth Seeking: All enterprises are righteous, meeting people's needs, everything goes as wished, rare good fortune
     320→     320→Marriage: Can commit for life, reliable for lifetime, Heaven-bestowed good match, should not hesitate
     321→     321→Agriculture & Livestock: Seasonal crops and timely animal husbandry, both succeed together, a successful year
     322→     322→Lost Items: Lost in the north, items still intact, quickly search for them, must be complete
     323→     323→Business: Maintaining fairness, sincere trading, credit established, merchants gather from all directions
     324→     324→Family & Population: Cultivated over generations, all family members healthy, united in success, family reputation flourishing
     325→     325→Travel: Good time to travel, but be careful, timing is appropriate, return safely
     326→     326→Health & Illness: Though afflicted with illness, encounter superior doctors, immediate recovery, no need to worry
     327→     327→Legal Matters: Unreasonable troublemaking clearly violates heavenly principles, full of confidence, no need to worry
     328→     328→Current Fortune: This year fortune arrives, everything as wished, but don't become conceited and forget self-control
     329→     329→Slip No. 8 - Historical Story: Great Shun Plows Mount Li
     330→     330→Slip No. 8
     331→     331→Historical Story: Great Shun Plows Mount Li
     332→     332→Jia-Xin Superior Superior
     333→     333→年來耕稼苦無收、
     334→     334→今歲田疇定有秋、
     335→     335→況遇太平無事日、
     336→     336→士農工賈百無憂。
     337→     337→
     338→     338→Slip No. 8 [Classical Overview]
     339→     339→Past efforts seem to have yielded no harvest, but as long as you continue, this year will definitely bear fruit, and good returns. The harvest in the fields completely depends on Heaven's help, and with favorable weather conditions, a bountiful harvest is achieved, and all walks of life will also gain accordingly. This slip indicates that harvest is imminent - no matter how unfavorable things were before, now is a different scene entirely. You must seize the opportunity well, as it also shows that previous efforts are now beginning to pay off, leading to a beautiful future.
     340→     340→[Poem] 年來耕稼苦無收，今歲田疇定有秋; 況遇太平無事日，士農工賈百無憂。
     341→     341→
     342→     342→*[Vernacular Explanation]
     343→     343→For years you've worked hard farming but harvested little, but this year with favorable weather, all depends on autumn's abundant harvest. Moreover, encountering peaceful and uneventful times, scholars, farmers, artisans and merchants are all jubilant and carefree, with all matters prospering.
     344→     344→
     345→     345→Drawing this slip indicates omens of initial misfortune followed by good fortune. The saying "when extreme adversity gives way to prosperity, when fortune comes luck changes" applies here. The hardships of past cultivation will now be harvested all at once.
     346→     346→
     347→     347→Truly: "Past adversity now meets prosperity, especially should maintain achievements, regardless of poor or rich, from here all will prosper."
     348→     348→
     349→     349→Dongpo's explanation: "All matters and plans, past adversity now prosperity, fortune will come smoothly, with joy and no harm, scholars farmers artisans merchants all encounter good meetings, wealth and property doubled, universally benefiting inside and outside."
     350→     350→
     351→     351→If asking about hopes and plans, this slip is auspicious, celebrations come. If asking about travelers, they return immediately. If asking about illness, no disasters. If asking about lawsuits, first worry then joy. If asking about wealth and profit, will gain money. For examinations and career advancement, there is hope in autumn.
     352→     352→
     353→     353→There was once a student who had failed university entrance exams twice and was feeling discouraged. He drew this slip and upon seeing "For years farming hard with no harvest, this year's fields will definitely have autumn harvest," suddenly had an epiphany. Indeed, in the autumn entrance exam, his name appeared on the golden list.
     354→     354→
     355→     355→[Historical Allusion]
     356→     356→Yi Yin Plows at Shen and Delights in the Way
     357→     357→Yi Yin was intelligent and studious from childhood, diligent and progressive. Though he farmed in the wilderness of the Shen state, he delighted in the way of Yao and Shun. He mastered both culinary techniques and the art of governing the nation, serving both as chef for slave-owning nobles and as teacher-servant for noble children. His reputation spread far and wide due to his study of the governance methods of the Three Emperors, Five Emperors, and the great Yu, causing the talent-thirsting King Tang to repeatedly send gifts of jade, silk, horses, and leather to the Shen state to invite him.
     358→     358→
     359→     359→Great Shun Plows Mount Li
     360→     360→Emperor Shun of the Yu clan was the son of Gusou. His father was obstinate, his mother harsh, and his brother Xiang was arrogant. Shun served his parents with utmost filial piety - accepting light punishment but fleeing from severe punishment, fearing to cause his parents to fall into unrighteousness. When he plowed at Mount Li, elephants helped him plow and birds helped him weed. Later he received the abdication from Emperor Yao.
     361→     361→
     362→     362→[Twelve Categories Fortune Analysis]
     363→     363→Career & Fame: Ten years of cold window study, destined for great gains, careful with body and mind, will achieve aspirations
     364→     364→Pregnancy & Birth: Hard-earned through cultivation, be cautious in actions, daily prudence ensures safety
     365→     365→Wealth Seeking: Foundation of people's livelihood, proceed cautiously, when favorable circumstances meet, all gain profit
     366→     366→Marriage: Heaven-made match, seeking approval from elders, even better circumstances, eternally united in heart
     367→     367→Agriculture & Livestock: Three-year cycle, this year meets good timing, careful planning ensures great success
     368→     368→Lost Items: Momentary carelessness, ignored at the time, cultivated through normal virtue, returns to hand naturally
     369→     369→Business: Flash of inspiration, Heaven-sent opportunity, grasp this moment for great profit
     370→     370→Family & Population: Family harmony brings success, out with old in with new, auspicious atmosphere fills the hall, envied by all neighbors
     371→     371→Travel: Timing is right, can travel, following current trends, be careful yourself
     372→     372→Health & Illness: This illness has no serious problem, trust skilled doctors, maintain and you'll be fine
     373→     373→Legal Matters: Others bring lawsuits, harmony brings good fortune, guide them well for great auspiciousness
     374→     374→Current Fortune: Cleverly encounter noble people, good people have Heaven's protection, everything exceeds expectations, congratulations
     375→     375→Slip No. 9 - Historical Story: Song Taizu Ascends Throne at Chenqiao
     376→     376→Slip No. 9
     377→     377→Historical Story: Song Taizu Ascends Throne at Chenqiao
     378→     378→Jia-Ren Superior Fortune
     379→     379→望渠消息向長安、
     380→     380→常把菱花仔細看、
     381→     381→見說文書將入境、
     382→     382→今朝喜色上眉端。
     383→     383→
     384→     384→Slip No. 9 [Classical Overview]
     385→     385→Regarding the long-awaited news, you've been waiting almost impatiently, but suddenly good news arrives, causing unexpected joy and bringing smiles to your face - all the hard work has been rewarded. This indicates that after a long wait, you finally receive good returns. This slip shows that you must exercise great patience and not give up because there's temporarily no news. As long as you can continue waiting, you will definitely receive good tidings.
     386→     386→[Poem] 望渠消息向長安，常把菱花仔細看; 見說文書將入境，目前喜色上眉端。
     387→     387→
     388→     388→*[Vernacular Explanation]
     389→     389→Looking through autumn waters, waiting for good news from the imperial capital Chang'an, often looking carefully in the water chestnut flower mirror, hearing that letters are coming, this morning unconsciously showing joy on the brow.
     390→     390→
     391→     391→This fortune slip indicates that things you've been anticipating for a long time will finally show results. Like waiting for news for a long time, suddenly good tidings arrive.
     392→     392→
     393→     393→Truly: "Long-planned hopes suddenly receive good news, letters in hand bring present joy, beneficial to proceed, gaining thousands in wealth, plans successful, all matters satisfying."
     394→     394→
     395→     395→Drawing this slip, if asking about fame and profit, there will definitely be good news. If asking about travelers, they arrive within days. If asking about illness, recovery is coming. If asking about marriage, there's hope for success.
     396→     396→
     397→     397→However, news and mirrors are not yet reality, so it's easy to have false joy. Therefore, if asking about career or wealth, fear it may be empty fame and hollow profit.
     398→     398→
     399→     399→Once there was a woman who hadn't received news from her husband for a long time. While worrying, she prayed to the gods and drew this slip. Indeed, soon after, family letters arrived.
     400→     400→
     401→     401→[Historical Allusion]
     402→     402→Zhang Jingzhao Paints Eyebrows
     403→     403→Han dynasty Zhang Chang once served as Capital Governor, called Zhang Jingzhao. According to the "Book of Han, Biography of Zhang Chang": "Chang served as Capital Governor. Whenever the court had major discussions, he would cite ancient and modern examples and handle expedients appropriately. All the ministers were convinced, and the emperor often followed his advice. However, Chang lacked dignity. Sometimes after court sessions, he would ride through Zhangtai Street, having his officials drive while he struck his horse with his fan. He also painted his wife's eyebrows, and Chang'an spread tales of Zhang Jingzhao's eyebrow painting. Officials reported this to Chang. When the emperor asked about it, he replied: 'I have heard that within the boudoir, between husband and wife, there are private matters more intimate than painting eyebrows.' The emperor loved his ability and did not blame him severely, but he never achieved high position." Tang Du Fu's "Presented to Xianyu Jingzhao, Twenty Rhymes": "First seeing Zhang Jingzhao, suitable to serve as Han court minister." Also used as metaphor for husband.
     404→     404→
     405→     405→Song Taizu Ascends Throne at Chenqiao
     406→     406→Song Taizu Zhao Kuangyin served Zhou as Inspector. When Emperor Shizong died, his son Emperor Gongdi ascended, only a few years old. (Zhao Kuangyin) was ordered to attack Hedong. When troops reached Chenqiao, subordinate generals, citing the young ruler and chaotic government, urged Taizu to take the throne. Initially he refused, but later while Taizu lay drunk, they placed the yellow robe on him, so he led troops back to the capital and received abdication from Zhou Emperor Gongdi. (Emperor Gongdi was seven years old that year, the empress was newly widowed - military coup fit better than abdication)
     407→     407→
     408→     408→[Twelve Categories Fortune Analysis]
     409→     409→Career & Fame: Literary fortune flows smoothly, years of hard study culminate today, should cherish this
     410→     410→Pregnancy & Birth: Pray for divine protection, finally obtain precious child, self-adjustment ensures safety
     411→     411→Wealth Seeking: Fortune arrives uninvited, knowledge brings news, one investment brings ten thousand returns
     412→     412→Marriage: Heaven-made match, joyfully united in good marriage, cherish this life, grateful to heaven and earth
     413→     413→Agriculture & Livestock: Years of poor harvest, with divine protection now have abundant harvest, careful tending needed
     414→     414→Lost Items: What's gone can return, be cautious afterward, this is a warning, be careful in all things
     415→     415→Business: Fortune is thriving, grand enterprises expanding, enviable success, destined for great achievements
     416→     416→Family & Population: Destined to add members, population flourishing, reward for accumulated virtue, should continue maintaining
     417→     417→Travel: Timely to travel, all conditions favorable, but travel carefully, cannot be careless
     418→     418→Health & Illness: Elderly ailments, careful daily life, don't overeat, causes concern
     419→     419→Legal Matters: Usually cultivate virtue, respected by people, even when entangled in lawsuits, need not worry excessively
     420→     420→Current Fortune: Your turn this year, cherish this blessing, grasp the timing, save and store extra
     421→     421→Slip No. 10 - Historical Story: Ran Boniu Contracts Disease
     422→     422→Slip No. 10
     423→     423→Historical Story: Ran Boniu Contracts Disease
     424→     424→Jia-Gui Lower Fortune
     425→     425→病患時時命蹇衰、
     426→     426→何須打瓦共鑽龜、
     427→     427→宜教重見一陽復、
     428→     428→始可求神仗佛持。
     429→     429→
     430→     430→Slip No. 10 [Classical Overview]
     431→     431→Current fortune is quite poor. If asking about illness, it must be chronic illness that won't heal in the short term. Even seeking divine consultation is futile - better to trust Heaven's arrangement, as changes will naturally occur in the invisible realm. Fortune must wait until winter solstice to improve, and there will be great changes. At this time, you should calmly wait for good fortune to arrive. If you don't believe in Heaven's arrangement and act willfully, you will surely invite misfortune. Act cautiously.
     432→     432→[Poem] 病患時時命蹇衰，何須打瓦共鑽龜; 直教重見一陽復，始可求神仗佛持。
     433→     433→
     434→     434→*[Vernacular Explanation]
     435→     435→Fate is full of obstacles, illnesses continuous - this is destined by fate. Only by cultivating the heart toward goodness can you naturally change fortune. No need to break pottery and drill turtle shells trying to drive away ghosts and evil spirits - that's unnecessary.
     436→     436→
     437→     437→Just wait until winter solstice when yang returns, when fortune changes, then you can pray to gods and Buddha for protection, and naturally blessed fortune will arrive.
     438→     438→
     439→     439→This fortune slip clearly admonishes evil people to repent, eliminate bad karma, and good results will naturally come.
     440→     440→
     441→     441→Drawing this slip, you should avoid harm by turning toward goodness, be careful not to act rashly.
     442→     442→
     443→     443→If asking about career and wealth drawing this slip indicates no profit, should maintain status quo, don't be greedy.
     444→     444→
     445→     445→If asking about illness, fear it will still drag on. If asking about lawsuits, resolution still takes time. For illness and lawsuits, only after winter solstice is there hope.
     446→     446→
     447→     447→Dongpo's explanation: "Fate full of obstacles, illnesses continuous, but should self-examine and reflect, entrust troubles to Heaven, must wait until winter solstice, pray to gods for recovery, all hopes and plans, actions will be complete."
     448→     448→
     449→     449→[Historical Allusion]
     450→     450→Meng Jiao Passes Imperial Examination at Fifty
     451→     451→Meng Jiao, styled Dongye, famous Tang dynasty poet from Wukang, Huzhou. Excelled at five-character ancient verse, with over 500 surviving poems. His masterpiece "Song of the Wandering Son" is one of the most widely circulated Tang poems. Meng Jiao lived in poverty in early years, traveled through Hubei, Hunan, Guangxi and other regions without success, repeatedly failing examinations. At 46 (some say 45), he finally passed the imperial examination and wrote "After Passing the Examination": "Past squalor not worth boasting, today's exuberance knows no bounds; spring breeze carries proud horse hooves swift, one day viewing all Chang'an flowers."
     452→     452→
     453→     453→Ran Boniu Contracts Disease
     454→     454→Zhou dynasty Ran Geng, styled Boniu, from Lu, disciple of Confucius, known for virtue. Had a strange disease and was dying. Confucius greatly pitied him, saying: "Such a person, yet has such a disease." Later generations posthumously honored him as Duke of Yun.
     455→     455→
     456→     456→[Twelve Categories Fortune Analysis]
     457→     457→Career & Fame: Mediocre throughout life, all becomes empty promises returning to nothing, advisable to change careers
     458→     458→Pregnancy & Birth: Labor mentally and physically, doing everything personally, causing physical weakness, need more adjustment
     459→     459→Wealth Seeking: Investing wrongly, timing and fate, not personal clumsiness, temporarily maintain status quo
     460→     460→Marriage: Absolutely not advisable, incompatible temperaments, forcing it will bring terrible disaster
     461→     461→Agriculture & Livestock: Thought feasible and practiced it, but epidemics not yet struck, fortune and virtue don't assist
     462→     462→Lost Items: Lost in the south, this item already destroyed, don't hold hope, reasonable to replace
     463→     463→Business: Thought this trade viable, but practice goes poorly, timing doesn't allow, not your clumsiness
     464→     464→Family & Population: Household declining, population sparse, family clan comes first, family honor comes first
     465→     465→Travel: Not the right time, going out not necessarily beneficial, staying home is better, plan carefully
     466→     466→Health & Illness: Know there's illness, encounter inferior doctors, quickly change to good doctors, consequences worrying
     467→     467→Legal Matters: Litigation is ominous, harmony is auspicious, shouldn't initiate more, will ruin reputation
     468→     468→Current Fortune: Currently in the valley, cannot go down further, rocks above, hide from rocks to pass through
     469→     469→Slip No. 11 - Historical Story: Han Xin's Short-Lived Merit
     470→     470→Slip No. 11
     471→     471→Historical Story: Han Xin's Short-Lived Merit
     472→     472→Yi-Jia Lower Fortune
     473→     473→今年好事一番新、
     474→     474→富貴榮華萃汝身、
     475→     475→誰道機關難料處、
     476→     476→到頭獨立轉傷神。
     477→     477→
     478→     478→Slip No. 11 [Classical Overview]
     479→     479→Starting this year, good things will happen continuously, very smoothly, and appearing glamorous, but human life is unpredictable, worldly affairs are ever-changing. Being schemed against and trapped by petty people causes secret sorrow, but this is the time to test a gentleman. If you also resort to trickery like your opponents, how are you different from them? At this time, you should calm your mind - bad fortune cannot be resisted no matter how you fight it, better to wait for good fortune to arrive, as there will eventually be a time when extreme adversity gives way to prosperity.
     480→     480→[Poem] 今年好事一番新，富貴榮華萃汝身; 誰道機關難料處，到頭獨立轉傷神。
     481→     481→
     482→     482→*[Vernacular Explanation]
     483→     483→This year brings new good fortune, wealth and honor seem to come to you, but who knows things can change unexpectedly, truly unpredictable. If you insist on going it alone to the end, it benefits nothing and only causes grief.
     484→     484→
     485→     485→This fortune slip tells the person concerned not to judge only by surface appearances. For example, though this year's fortune seems auspicious but isn't truly auspicious, seems prosperous but isn't truly prosperous. If misled by superficial wealth and honor, disaster will eventually invade and harm the spirit.
     486→     486→
     487→     487→Truly: "Act with caution, people's hearts are hidden, use care to prevent schemes and dangers, then all matters will be appropriate."
     488→     488→
     489→     489→Dongpo's explanation: "Though fortune seems prosperous, it's not satisfactory, good fortune contains misfortune, reality brings no relief, don't be greedy, traveling abroad is unfavorable, if acting rashly, blessings disappear and disasters arrive."
     490→     490→
     491→     491→Drawing this slip: don't be greedy, fame won't be achieved, wealth is mediocre, lawsuits unfavorable, marriage inauspicious, illness dangerous, affairs won't succeed, asking about travelers brings many obstacles.
     492→     492→
     493→     493→Once two merchants partnered in business with mediocre results. Wanting to split up and go independent, they drew this slip. People advised them to continue together, but one wouldn't listen, took his capital and left. On the return journey he fell ill and was helpless, perfectly fulfilling "going independent in the end only brings grief."
     494→     494→
     495→     495→[Historical Allusion]
     496→     496→Sun Bin Encounters Pang Juan
     497→     497→Descendant of Sun Wu, about seven feet tall (approximately 161cm, as one Zhou foot equals 23.1cm today). He studied military strategy with Pang Juan. Later Pang Juan became a general for King Hui of Wei, tricked Sun Bin into coming to Wei, and had his feet amputated. Sun Bin was secretly rescued by Qi envoys and returned to Qi, where King Wei of Qi appointed him as military strategist. In the Battle of Maling, sitting in a supply wagon, he devised the plan that killed Pang Juan and decisively defeated the Wei army. His work "Sun Bin's Art of War" has long been lost.
     498→     498→
     499→     499→Han Xin's Short-Lived Merit
     500→     500→Han dynasty Han Xin, from Huaiyin. Assisted Emperor Gaozu in pacifying the realm, captured Wei, broke Zhao, subdued Yan, conquered Qi, destroyed Chu, achieving ten great merits, initially enfeoffed as King of Chu. Emperor Gaozu deeply feared his abilities, later pretended to tour Yunmeng, arrested and brought him back, demoting him to Marquis of Huaiyin. But Han Xin didn't restrain himself, constantly boasted of his achievements, leading to execution and extermination of his clan, dying at only thirty-two. Though he had great merit, it didn't last long in the world.
     501→     501→
     502→     502→[Twelve Categories Fortune Analysis]
     503→     503→Career & Fame: No connection to learning, having one skill to sustain life, why sigh about it
     504→     504→Pregnancy & Birth: Examine your body and mind, are body and mind healthy, treat first then receive blessings
     505→     505→Wealth Seeking: Cannot force it, forcing brings no gain, blessings turn to misfortune, temporarily maintain status quo
     506→     506→Marriage: This match cannot work, acceptable outside but not inside, human nature, shouldn't unite
     507→     507→Agriculture & Livestock: Knowing it's feasible but pushing brings opposite results, destined by fate, should be cautious
     508→     508→Lost Items: Not necessarily retrievable, knowing it's already gone, serves as warning, be careful hereafter
     509→     509→Business: Should maintain proper duties, big investments bring big losses, not your fault, timing and fate
     510→     510→Family & Population: Heart never at rest, in the unseen realm, retribution comes here, cultivating virtue is important
     511→     511→Travel: Definitely cannot go, timing doesn't align, your misfortune, temporarily postpone
     512→     512→Health & Illness: Nine deaths one life, keeping one life, receive this lesson, remember in heart
     513→     513→Legal Matters: Offending official symbols, hiring good lawyers can resolve the situation but at great cost
     514→     514→Current Fortune: Encountering the mao character, fate is bumpy, knowing this, should retreat and defend
     515→     515→Slip No. 12 - Historical Story: Su Wu Herds Sheep
     516→     516→Slip No. 12
     517→     517→Historical Story: Su Wu Herds Sheep
     518→     518→Yi-Yi Moderate Fortune
     519→     519→營為期望在春前、
     520→     520→誰料秋來又不然、
     521→     521→直遇清江貴公子、
     522→     522→一生活計始安全。
     523→     523→
     524→     524→Slip No. 12 [Classical Overview]
     525→     525→Seemingly beautiful plans always fail to materialize, constantly changing back and forth with no firm decisions, indicating timing hasn't arrived. Even if forced forward, it can only end in failure. There will be an opportunity to change all this bad luck - if you can meet people living by water or whose names contain water radicals, only then can you change fortune. It must be someone met by chance, deliberate acquaintance is useless. This person will bring tremendous changes to your later life, almost becoming your guide, from then on no worries about livelihood. When the time comes, this person will definitely appear - cannot be forced.
     526→     526→[Poem] 營為期望在春前，誰料秋來又不然; 直遇清江貴公子，一生活計始安全。
     527→     527→
     528→     528→*[Vernacular Explanation]
     529→     529→During spring, planning and activities mostly succeed, but who knows that come autumn everything changes, until meeting a noble person from far away to provide support, only then will all matters go smoothly and life be worry-free.
     530→     530→
     531→     531→This fortune slip indicates omens of initial good fortune turning to misfortune, also showing first worry then doubt, finally stability. Planning affairs relies on others' support or help from powerful people to have hope of success. If relying solely on personal strength, success hopes are slim.
     532→     532→
     533→     533→Drawing this slip, litigation is most taboo - lawsuits lead to ultimate ruin. If asking about illness, must choose good doctors, and condition will only be safe after autumn. If asking about wealth, mostly unsatisfactory, forcing it brings futile mental effort.
     534→     534→
     535→     535→Truly: "All affairs require hardship to succeed, forcing brings emotional harm, noble people are the masters, all hopes will prosper."
     536→     536→
     537→     537→Dongpo's explanation: "Acting with hesitation, seeking wealth unsuccessful, riverside noble person, meeting brings satisfaction, any other seeking brings futile mental effort, should carefully practice cultivation, waiting for the right time."
     538→     538→
     539→     539→Once a scholar asked about his life prospects and drew this slip, long without success, until old age when a family in Huai'an hired him as a tutor with great gains. The family lived in Qingjiangpu, finally understanding the slip's spiritual accuracy.
     540→     540→
     541→     541→[Historical Allusion]
     542→     542→Bao Shuya Recommends Guan Zhong
     543→     543→Bao Shuya, also called "Bao Shu" or "Master Bao," son of Bao Jingshu. From Yingshang (now in Anhui), Spring and Autumn period minister of Qi state, good friend of Guan Zhong. Early on when Guan Zhong was poor, Bao Shuya often helped him. Later Guan Zhong served Prince Jiu, son of Duke Xiang of Qi, while Bao Shuya served Prince Xiaobai, Jiu's brother. During Qi's civil strife, Guan Zhong followed Prince Jiu in exile to Lu, Bao Shuya followed Prince Xiaobai in exile to Ju. After Xiaobai returned and inherited the throne, Prince Jiu was killed and Guan Zhong was transported back in a prison cart. Bao Shuya recommended Guan Zhong as prime minister, praised by contemporaries as "friendship of Guan and Bao" and "Bao's noble spirit."
     544→     544→
     545→     545→Su Wu Herds Sheep
     546→     546→Han dynasty Su Wu, styled Ziqing, from Duling. During Tianhan period, served as commander and envoy to the Xiongnu, was detained, ate snow and swallowed felt, held his staff herding sheep, lived by the sea for nineteen years. When allowed to return, appointed as Supervisor of Dependencies. When Emperor Xuan ascended, granted title of Marquis within the Pass, portrait displayed in Qilin Pavilion.
     547→     547→
     548→     548→[Twelve Categories Fortune Analysis]
     549→     549→Career & Fame: Years of diligent study, achieving official position, one post or half, better to return home
     550→     550→Pregnancy & Birth: Already have joyful signs, but regulate your body, must make effort, otherwise harm body
     551→     551→Wealth Seeking: Mediocre times, transitional period, maintaining brings safety, attacking brings self-trapping
     552→     552→Marriage: This relationship formed, each goes separate ways, mutually beneficial, controlled by reason
     553→     553→Agriculture & Livestock: This year maintain, shouldn't rush, current trends, shouldn't force
     554→     554→Lost Items: Gone is gone, no need to pursue, serves as lesson, be careful afterward
     555→     555→Business: Heart has desires but strength insufficient, cannot control yourself, no need for regret
     556→     556→Family & Population: Population thriving but not harmonious enough, select leaders to guide properly
